"","STATEFIP","YEAR","med_age","voting_pop"
"236",44,2004,45,486206
"237",44,2008,45,505041
"238",44,2012,46,279173
"239",44,2016,47,299214
"240",44,2020,48,320317
"241",45,2000,42,1635008
"242",45,2004,44,1799991
"243",45,2008,45,2006202
"244",45,2012,47,1025002
"245",45,2016,48,1168650
"246",45,2020,48,1363443
"247",46,2000,43,319440
"248",46,2004,45,347787
"249",46,2008,47,381250
"250",46,2012,46,192434
"251",46,2016,45,220011
"252",46,2020,45,242862
"253",47,2000,43,2277864
"254",47,2004,44,2522824
"255",47,2008,45,2742237
"256",47,2012,45,1262725
"257",47,2016,46,1435315
"258",47,2020,46,1659237
"259",48,2000,42,7581780
"260",48,2004,42,8548691
"261",48,2008,43,9418979
"262",48,2012,44,5182920
"263",48,2016,45,5999553
"264",48,2020,44,7075835
"265",49,2000,40,849323
"266",49,2004,40,941698
"267",49,2008,40,1090022
"268",49,2012,42,632109
"269",49,2016,42,724689
"270",49,2020,42,852191
"271",50,2000,46,298381
"272",50,2004,46,321736
"273",50,2008,48,340897
"274",50,2012,49,185159
"275",50,2016,51,190944
"276",50,2020,51,209846
"277",51,2000,42,2993575
"278",51,2004,44,3357430
"279",51,2008,44,3654458
"280",51,2012,45,2216586
"281",51,2016,46,2477123
"282",51,2020,46,2767392
"283",53,2000,44,2506992
"284",53,2004,44,2788750
"285",53,2008,45,2997241
"286",53,2012,46,1858043
"287",53,2016,46,2098728
"288",53,2020,46,2443425
"289",54,2000,44,763436
"290",54,2004,46,835744
"291",54,2008,47,868451
"292",54,2012,46,310827
"293",54,2016,46,342891
"294",54,2020,48,374245
"295",55,2000,44,2375212
"296",55,2004,45,2523691
"297",55,2008,46,2756218
"298",55,2012,45,1375551
"299",55,2016,46,1534440
"300",55,2020,47,1682445
"301",56,2000,43,195163
"302",56,2004,46,232598
"303",56,2008,46,245005
"304",56,2012,47,129417
"305",56,2016,46,146587
"306",56,2020,48,156537
